"Date","Number of Sales (7-day)"
"2018-04-02",0
"2018-04-03",0
"2018-04-04",0
"2018-04-05",6
"2018-04-06",10
"2018-04-07",11
"2018-04-08",13
"2018-04-09",17
"2018-04-10",17
"2018-04-11",17
"2018-04-12",11
"2018-04-13",7
"2018-04-14",7
"2018-04-15",5
"2018-04-16",1
"2018-04-17",2
"2018-04-18",2
"2018-04-19",5
"2018-04-20",8
"2018-04-21",7
"2018-04-22",7
"2018-04-23",8
"2018-04-24",9
"2018-04-25",13
"2018-04-26",10
"2018-04-27",9
"2018-04-28",11
"2018-04-29",12
"2018-04-30",16
"2018-05-01",19
"2018-05-02",17
"2018-05-03",18
"2018-05-04",16
"2018-05-05",15
"2018-05-06",15
"2018-05-07",13
"2018-05-08",10
"2018-05-09",10
"2018-05-10",10
"2018-05-11",10
"2018-05-12",13
"2018-05-13",15
"2018-05-14",16
"2018-05-15",16
"2018-05-16",17
"2018-05-17",20
"2018-05-18",26
"2018-05-19",25
"2018-05-20",31
"2018-05-21",44
"2018-05-22",72
"2018-05-23",81
"2018-05-24",89
"2018-05-25",94
"2018-05-26",100
"2018-05-27",92
"2018-05-28",81
"2018-05-29",53
"2018-05-30",50
"2018-05-31",41
"2018-06-01",35
"2018-06-02",30
"2018-06-03",31
"2018-06-04",28
"2018-06-05",27
"2018-06-06",26
"2018-06-07",29
"2018-06-08",28
"2018-06-09",37
"2018-06-10",37
"2018-06-11",40
"2018-06-12",40
"2018-06-13",33
"2018-06-14",29
"2018-06-15",29
"2018-06-16",16
"2018-06-17",15
"2018-06-18",10
"2018-06-19",11
"2018-06-20",11
"2018-06-21",14
"2018-06-22",18
"2018-06-23",21
"2018-06-24",22
"2018-06-25",23
"2018-06-26",21
"2018-06-27",22
"2018-06-28",21
"2018-06-29",17
"2018-06-30",15
"2018-07-01",15
"2018-07-02",14
"2018-07-03",14
"2018-07-04",13
"2018-07-05",11
"2018-07-06",8
"2018-07-07",7
"2018-07-08",6
"2018-07-09",5
"2018-07-10",7
"2018-07-11",8
"2018-07-12",8
"2018-07-13",12
"2018-07-14",12
"2018-07-15",11
"2018-07-16",13
"2018-07-17",17
"2018-07-18",19
"2018-07-19",21
"2018-07-20",21
"2018-07-21",26
"2018-07-22",29
"2018-07-23",45
"2018-07-24",41
"2018-07-25",39
"2018-07-26",36
"2018-07-27",38
"2018-07-28",34
"2018-07-29",32
"2018-07-30",15
"2018-07-31",17
"2018-08-01",17
"2018-08-02",20
"2018-08-03",14
"2018-08-04",17
"2018-08-05",16
"2018-08-06",16
"2018-08-07",16
"2018-08-08",16
"2018-08-09",14
"2018-08-10",13
"2018-08-11",9
"2018-08-12",12
"2018-08-13",15
"2018-08-14",13
"2018-08-15",14
"2018-08-16",25
"2018-08-17",25
"2018-08-18",32
"2018-08-19",34
"2018-08-20",35
"2018-08-21",36
"2018-08-22",39
"2018-08-23",28
"2018-08-24",34
"2018-08-25",29
"2018-08-26",25
"2018-08-27",22
"2018-08-28",22
"2018-08-29",16
"2018-08-30",14
"2018-08-31",9
"2018-09-01",11
"2018-09-02",15
"2018-09-03",14
"2018-09-04",14
"2018-09-05",17
"2018-09-06",27
"2018-09-07",37
"2018-09-08",33
"2018-09-09",35
"2018-09-10",36
"2018-09-11",39
"2018-09-12",36
"2018-09-13",33
"2018-09-14",23
"2018-09-15",42
"2018-09-16",50
"2018-09-17",60
"2018-09-18",72
"2018-09-19",73
"2018-09-20",68
"2018-09-21",71
"2018-09-22",61
"2018-09-23",51
"2018-09-24",42
"2018-09-25",33
"2018-09-26",34
"2018-09-27",38
"2018-09-28",38
"2018-09-29",32
"2018-09-30",29
"2018-10-01",29
"2018-10-02",25
"2018-10-03",28
"2018-10-04",28
"2018-10-05",33
"2018-10-06",42
"2018-10-07",40
"2018-10-08",41
"2018-10-09",56
"2018-10-10",54
"2018-10-11",56
"2018-10-12",49
"2018-10-13",41
"2018-10-14",41
"2018-10-15",38
"2018-10-16",20
"2018-10-17",19
"2018-10-18",12
"2018-10-19",12
"2018-10-20",11
"2018-10-21",17
"2018-10-22",18
"2018-10-23",19
"2018-10-24",26
"2018-10-25",31
"2018-10-26",37
"2018-10-27",42
"2018-10-28",45
"2018-10-29",48
"2018-10-30",47
"2018-10-31",42
"2018-11-01",38
"2018-11-02",37
"2018-11-03",34
"2018-11-04",34
"2018-11-05",39
"2018-11-06",46
"2018-11-07",44
"2018-11-08",64
"2018-11-09",66
"2018-11-10",82
"2018-11-11",89
"2018-11-12",87
"2018-11-13",98
"2018-11-14",104
"2018-11-15",89
"2018-11-16",99
"2018-11-17",84
"2018-11-18",74
"2018-11-19",77
"2018-11-20",68
"2018-11-21",64
"2018-11-22",67
"2018-11-23",61
"2018-11-24",82
"2018-11-25",84
"2018-11-26",81
"2018-11-27",89
"2018-11-28",91
"2018-11-29",92
"2018-11-30",94
"2018-12-01",74
"2018-12-02",73
"2018-12-03",89
"2018-12-04",73
"2018-12-05",77
"2018-12-06",81
"2018-12-07",82
"2018-12-08",81
"2018-12-09",82
"2018-12-10",63
"2018-12-11",60
"2018-12-12",59
"2018-12-13",49
"2018-12-14",49
"2018-12-15",51
"2018-12-16",64
"2018-12-17",68
"2018-12-18",82
"2018-12-19",82
"2018-12-20",111
"2018-12-21",104
"2018-12-22",101
"2018-12-23",82
"2018-12-24",81
"2018-12-25",71
"2018-12-26",64
"2018-12-27",34
"2018-12-28",28
"2018-12-29",25
"2018-12-30",28
"2018-12-31",28
"2019-01-01",27
"2019-01-02",28
"2019-01-03",77
"2019-01-04",92
"2019-01-05",97
"2019-01-06",95
"2019-01-07",92
"2019-01-08",107
"2019-01-09",122
"2019-01-10",89
"2019-01-11",86
"2019-01-12",86
"2019-01-13",88
"2019-01-14",114
"2019-01-15",104
"2019-01-16",99
"2019-01-17",85
"2019-01-18",81
"2019-01-19",78
"2019-01-20",97
"2019-01-21",72
"2019-01-22",76
"2019-01-23",72
"2019-01-24",73
"2019-01-25",74
"2019-01-26",110
"2019-01-27",107
"2019-01-28",108
"2019-01-29",109
"2019-01-30",109
"2019-01-31",105
"2019-02-01",102
"2019-02-02",74
"2019-02-03",69
"2019-02-04",75
"2019-02-05",72
"2019-02-06",65
"2019-02-07",75
"2019-02-08",94
"2019-02-09",100
"2019-02-10",108
"2019-02-11",115
"2019-02-12",116
"2019-02-13",131
"2019-02-14",125
"2019-02-15",113
"2019-02-16",96
"2019-02-17",84
"2019-02-18",83
"2019-02-19",84
"2019-02-20",71
"2019-02-21",85
"2019-02-22",85
"2019-02-23",91
"2019-02-24",88
"2019-02-25",85
"2019-02-26",79
"2019-02-27",88
"2019-02-28",73
"2019-03-01",75
"2019-03-02",73
"2019-03-03",73
"2019-03-04",109
"2019-03-05",122
"2019-03-06",136
"2019-03-07",162
"2019-03-08",180
"2019-03-09",185
"2019-03-10",185
"2019-03-11",143
"2019-03-12",137
"2019-03-13",121
"2019-03-14",124
"2019-03-15",170
"2019-03-16",174
"2019-03-17",174
"2019-03-18",195
"2019-03-19",205
"2019-03-20",206
"2019-03-21",197
"2019-03-22",132
"2019-03-23",124
"2019-03-24",119
"2019-03-25",100
"2019-03-26",94
"2019-03-27",94
"2019-03-28",84
"2019-03-29",84
"2019-03-30",84
"2019-03-31",88
"2019-04-01",89
"2019-04-02",79
"2019-04-03",72
"2019-04-04",71
"2019-04-05",57
"2019-04-06",53
"2019-04-07",50
"2019-04-08",45
"2019-04-09",56
"2019-04-10",84
"2019-04-11",75
"2019-04-12",99
"2019-04-13",114
"2019-04-14",112
"2019-04-15",116
"2019-04-16",113
"2019-04-17",93
"2019-04-18",98
"2019-04-19",86
"2019-04-20",86
"2019-04-21",90
"2019-04-22",91
"2019-04-23",85
"2019-04-24",84
"2019-04-25",88
"2019-04-26",81
"2019-04-27",68
"2019-04-28",71
"2019-04-29",68
"2019-04-30",70
"2019-05-01",72
"2019-05-02",78
"2019-05-03",80
"2019-05-04",89
"2019-05-05",80
"2019-05-06",81
"2019-05-07",78
"2019-05-08",74
"2019-05-09",60
"2019-05-10",65
"2019-05-11",62
"2019-05-12",77
"2019-05-13",74
"2019-05-14",75
"2019-05-15",73
"2019-05-16",76
"2019-05-17",69
"2019-05-18",74
"2019-05-19",72
"2019-05-20",82
"2019-05-21",85
"2019-05-22",89
"2019-05-23",102
"2019-05-24",189
"2019-05-25",200
"2019-05-26",227
"2019-05-27",239
"2019-05-28",243
"2019-05-29",265
"2019-05-30",317
"2019-05-31",272
"2019-06-01",259
"2019-06-02",244
"2019-06-03",241
"2019-06-04",345
"2019-06-05",338
"2019-06-06",360
"2019-06-07",327
"2019-06-08",345
"2019-06-09",336
"2019-06-10",323
"2019-06-11",222
"2019-06-12",209
"2019-06-13",126
"2019-06-14",125
"2019-06-15",113
"2019-06-16",105
"2019-06-17",113
"2019-06-18",112
"2019-06-19",156
"2019-06-20",170
"2019-06-21",171
"2019-06-22",174
"2019-06-23",171
"2019-06-24",164
"2019-06-25",179
"2019-06-26",131
"2019-06-27",106
"2019-06-28",97
"2019-06-29",79
"2019-06-30",80
"2019-07-01",82
"2019-07-02",50
"2019-07-03",59
"2019-07-04",81
"2019-07-05",75
"2019-07-06",77
